layer,tokens,time_us
q_b_proj,1936,25.2585
q_b_proj,1952,25.216
q_b_proj,1968,25.2908
q_b_proj,1984,25.3385
q_b_proj,2000,25.3758
q_b_proj,2016,25.3602
q_b_proj,2032,25.371
q_b_proj,2048,25.4777
q_b_proj,2064,31.6477
q_b_proj,2080,31.5472
q_b_proj,2096,31.5575
q_b_proj,2112,31.9148
q_b_proj,2128,31.8662
q_b_proj,2144,32.016
q_b_proj,2160,32.112
q_b_proj,2176,32.0485
q_b_proj,2192,32.3738
q_b_proj,2208,32.3897
q_b_proj,2224,32.202
q_b_proj,2240,32.139
q_b_proj,2256,32.3843
q_b_proj,2272,32.1975
q_b_proj,2288,32.3198
q_b_proj,2304,32.7043
q_b_proj,2320,30.0588
q_b_proj,2336,30.0533
q_b_proj,2352,30.0853
q_b_proj,2368,30.251
q_b_proj,2384,30.1973
q_b_proj,2400,30.1278
q_b_proj,2416,30.2132
q_b_proj,2432,30.4903
q_b_proj,2448,30.2722
q_b_proj,2464,30.3682
q_b_proj,2480,30.6665
q_b_proj,2496,30.4747
q_b_proj,2512,30.7575
q_b_proj,2528,30.619
q_b_proj,2544,30.8587
q_b_proj,2560,30.9603
q_b_proj,2576,30.8958
q_b_proj,2592,30.918
q_b_proj,2608,30.9602
q_b_proj,2624,30.9013
q_b_proj,2640,30.9655
q_b_proj,2656,31.0933
q_b_proj,2672,31.2905
q_b_proj,2688,31.2107
q_b_proj,2704,31.4242
q_b_proj,2720,31.4137
q_b_proj,2736,31.6157
q_b_proj,2752,31.4877
q_b_proj,2768,31.5145
q_b_proj,2784,31.6265
q_b_proj,2800,31.6158
q_b_proj,2816,31.7812
q_b_proj,2832,34.5918
q_b_proj,2848,34.6345
q_b_proj,2864,34.5442
q_b_proj,2880,34.7945
q_b_proj,2896,34.7418
q_b_proj,2912,34.629
q_b_proj,2928,34.7305
q_b_proj,2944,34.7305
q_b_proj,2960,34.8638
q_b_proj,2976,34.7838
q_b_proj,2992,34.976
q_b_proj,3008,35.1413
q_b_proj,3024,35.0827
q_b_proj,3040,35.4562
q_b_proj,3056,35.2055
q_b_proj,3072,35.2057
q_b_proj,3088,44.16
q_b_proj,3104,44.2133
q_b_proj,3120,44.2028
q_b_proj,3136,44.2457
q_b_proj,3152,44.6297
q_b_proj,3168,44.5335
q_b_proj,3184,44.5173
q_b_proj,3200,44.699
q_b_proj,3216,44.5177
q_b_proj,3232,44.5708
q_b_proj,3248,44.7518
q_b_proj,3264,44.715
q_b_proj,3280,44.6927
q_b_proj,3296,44.9013
q_b_proj,3312,44.7998
q_b_proj,3328,44.8535
q_b_proj,3344,44.8373
q_b_proj,3360,45.083
q_b_proj,3376,45.1845
q_b_proj,3392,45.2482
q_b_proj,3408,45.0932
q_b_proj,3424,45.1092
q_b_proj,3440,45.2638
q_b_proj,3456,45.1198
q_b_proj,3472,45.371
q_b_proj,3488,45.5098
q_b_proj,3504,45.3655
q_b_proj,3520,45.2698
q_b_proj,3536,45.3548
q_b_proj,3552,45.5843
q_b_proj,3568,45.509
q_b_proj,3584,45.5575
q_b_proj,3600,41.691
q_b_proj,3616,41.819
q_b_proj,3632,41.9038
q_b_proj,3648,41.84
q_b_proj,3664,41.8992
q_b_proj,3680,41.9203
q_b_proj,3696,42.0213
q_b_proj,3712,42.4053
q_b_proj,3728,42.4483
q_b_proj,3744,42.2505
q_b_proj,3760,42.6718
q_b_proj,3776,42.4588
q_b_proj,3792,42.4482
q_b_proj,3808,42.6345
q_b_proj,3824,42.3682
q_b_proj,3840,42.5547
q_b_proj,3856,42.5868
q_b_proj,3872,42.7628
q_b_proj,3888,42.7252
q_b_proj,3904,42.9175
q_b_proj,3920,42.8425
q_b_proj,3936,42.9332
q_b_proj,3952,42.9123
q_b_proj,3968,43.0455
q_b_proj,3984,43.0298
q_b_proj,4000,43.1305
q_b_proj,4016,43.0242
q_b_proj,4032,43.1092
q_b_proj,4048,43.0135
q_b_proj,4064,43.2908
q_b_proj,4080,43.318
q_b_proj,4096,43.3498
rotary_emb,1,1.49867
rotary_emb,2,1.42933
rotary_emb,3,1.46667
rotary_emb,4,1.5145
rotary_emb,5,1.41883
rotary_emb,6,1.44533
rotary_emb,7,1.45583
rotary_emb,8,1.46183
rotary_emb,9,1.47183
rotary_emb,10,1.4665
rotary_emb,11,1.5255
rotary_emb,12,1.504
rotary_emb,13,1.58467
rotary_emb,14,1.5945
rotary_emb,15,1.4825
rotary_emb,16,1.536
rotary_emb,20,1.55183
rotary_emb,24,1.50933
rotary_emb,28,1.6
rotary_emb,32,1.52533
rotary_emb,36,1.61083
rotary_emb,40,1.49333
rotary_emb,44,1.584
rotary_emb,48,1.584
rotary_emb,52,1.616
rotary_emb,56,1.62667
rotary_emb,60,1.62133
rotary_emb,64,1.57867
rotary_emb,80,1.568
rotary_emb,96,1.66383
rotary_emb,112,1.765
rotary_emb,128,1.82933
rotary_emb,144,1.76533
rotary_emb,160,1.82933
rotary_emb,176,1.744
rotary_emb,192,1.78633
rotary_emb,208,1.84
rotary_emb,224,1.88783
rotary_emb,240,1.952
rotary_emb,256,1.86133
rotary_emb,272,2.02133
rotary_emb,288,1.984
rotary_emb,304,2.0745
rotary_emb,320,2.1705
rotary_emb,336,1.99983
rotary_emb,352,2.02683
rotary_emb,368,2.1225
rotary_emb,384,2.048
rotary_emb,400,2.03733
rotary_emb,416,2.112
rotary_emb,432,2.096
rotary_emb,448,2.13317
rotary_emb,464,2.19717
rotary_emb,480,2.1495
rotary_emb,496,2.16
rotary_emb,512,2.2025
rotary_emb,528,2.19733
rotary_emb,544,2.2295
rotary_emb,560,2.26133
rotary_emb,576,2.21333
rotary_emb,592,2.2455
rotary_emb,608,2.256
rotary_emb,624,2.34133
rotary_emb,640,2.32
rotary_emb,656,2.3465
rotary_emb,672,2.34117
rotary_emb,688,2.36833
rotary_emb,704,2.37833
rotary_emb,720,2.41067
rotary_emb,736,2.4695
rotary_emb,752,2.448
rotary_emb,768,2.45367
rotary_emb,784,2.44267
rotary_emb,800,2.475
rotary_emb,816,2.47467
rotary_emb,832,2.5015
rotary_emb,848,2.51717
rotary_emb,864,2.52817
rotary_emb,880,2.53333
rotary_emb,896,2.55467
rotary_emb,912,2.57067
rotary_emb,928,2.68267
rotary_emb,944,2.6135
rotary_emb,960,2.65067
rotary_emb,976,2.65083
rotary_emb,992,2.6825
rotary_emb,1008,2.67733
rotary_emb,1024,2.67733
rotary_emb,1040,2.65033
rotary_emb,1056,2.67217
rotary_emb,1072,2.72
rotary_emb,1088,2.66667
rotary_emb,1104,2.752
rotary_emb,1120,2.75733
rotary_emb,1136,2.78433
rotary_emb,1152,2.83183
rotary_emb,1168,2.85333
rotary_emb,1184,2.88517
rotary_emb,1200,2.89067
rotary_emb,1216,2.92283
rotary_emb,1232,2.93317
rotary_emb,1248,2.97083
rotary_emb,1264,2.93883
rotary_emb,1280,2.93317
rotary_emb,1296,2.94933
rotary_emb,1312,2.96
rotary_emb,1328,3.01333
rotary_emb,1344,3.01317
rotary_emb,1360,3.02917
rotary_emb,1376,3.0505
rotary_emb,1392,3.0775
rotary_emb,1408,3.06183
rotary_emb,1424,3.05067
rotary_emb,1440,3.07733
rotary_emb,1456,3.09333
rotary_emb,1472,3.12567
rotary_emb,1488,3.168
rotary_emb,1504,3.232
rotary_emb,1520,3.19983
rotary_emb,1536,3.248
rotary_emb,1552,3.25817
rotary_emb,1568,3.25867
rotary_emb,1584,3.24817
rotary_emb,1600,3.22133
rotary_emb,1616,3.168
rotary_emb,1632,3.24267
rotary_emb,1648,3.33333
rotary_emb,1664,3.33833
rotary_emb,1680,3.4025
rotary_emb,1696,3.41883
rotary_emb,1712,3.38133
rotary_emb,1728,3.392
rotary_emb,1744,3.44533
rotary_emb,1760,3.488
rotary_emb,1776,3.52
rotary_emb,1792,3.4775
rotary_emb,1808,3.49883
rotary_emb,1824,3.54117
rotary_emb,1840,3.54133
rotary_emb,1856,3.536
rotary_emb,1872,3.58933
rotary_emb,1888,3.58933
rotary_emb,1904,3.536
rotary_emb,1920,3.584
rotary_emb,1936,3.5945
rotary_emb,1952,3.62133
rotary_emb,1968,3.67983
rotary_emb,1984,3.64817
rotary_emb,2000,3.73867
rotary_emb,2016,3.81883
rotary_emb,2032,3.93067
rotary_emb,2048,3.88267
rotary_emb,2064,3.91467
rotary_emb,2080,3.97867
rotary_emb,2096,4.03217
rotary_emb,2112,4
rotary_emb,2128,4.08017
rotary_emb,2144,4.02667
rotary_emb,2160,3.98933
rotary_emb,2176,4.112
rotary_emb,2192,4.10683
rotary_emb,2208,4.12267
rotary_emb,2224,4.07483
rotary_emb,2240,4.06933
rotary_emb,2256,4.21883
rotary_emb,2272,4.19183
rotary_emb,2288,4.21883
rotary_emb,2304,4.28783
rotary_emb,2320,4.29833
rotary_emb,2336,4.26683
rotary_emb,2352,4.272
rotary_emb,2368,4.35183
rotary_emb,2384,4.432
rotary_emb,2400,4.421
rotary_emb,2416,4.48
rotary_emb,2432,4.45867
rotary_emb,2448,4.416
rotary_emb,2464,4.37867
rotary_emb,2480,4.48533
rotary_emb,2496,4.4855
rotary_emb,2512,4.5015
rotary_emb,2528,4.51733
rotary_emb,2544,4.57617
rotary_emb,2560,4.464
rotary_emb,2576,4.448
rotary_emb,2592,4.416
rotary_emb,2608,4.42667
rotary_emb,2624,4.51217
rotary_emb,2640,4.45333
rotary_emb,2656,4.528
rotary_emb,2672,4.42683
rotary_emb,2688,4.42667
rotary_emb,2704,4.5225
rotary_emb,2720,4.50633
rotary_emb,2736,4.60267
rotary_emb,2752,4.65067
rotary_emb,2768,4.65617
rotary_emb,2784,4.68267
rotary_emb,2800,4.64517
rotary_emb,2816,4.51183
rotary_emb,2832,4.61333
rotary_emb,2848,4.58133
rotary_emb,2864,4.517
rotary_emb,2880,4.52283
rotary_emb,2896,4.51217
rotary_emb,2912,4.688
rotary_emb,2928,4.6295
rotary_emb,2944,4.71483
rotary_emb,2960,4.9015
rotary_emb,2976,4.77883
rotary_emb,2992,4.75233
rotary_emb,3008,4.72
rotary_emb,3024,4.704
rotary_emb,3040,4.736
rotary_emb,3056,4.74683
rotary_emb,3072,4.76783
rotary_emb,3088,4.85333
rotary_emb,3104,4.7735
rotary_emb,3120,4.816
rotary_emb,3136,4.74667
rotary_emb,3152,4.736
rotary_emb,3168,4.65083
rotary_emb,3184,4.6985
rotary_emb,3200,4.7945
rotary_emb,3216,4.81067
rotary_emb,3232,4.83183
rotary_emb,3248,4.75217
rotary_emb,3264,4.78383
rotary_emb,3280,4.81083
rotary_emb,3296,4.9015
rotary_emb,3312,4.92817
rotary_emb,3328,5.00817
rotary_emb,3344,5.072
rotary_emb,3360,5.09883
rotary_emb,3376,5.15167
rotary_emb,3392,5.16783
rotary_emb,3408,5.12533
rotary_emb,3424,5.2055
rotary_emb,3440,5.21617
rotary_emb,3456,5.328
rotary_emb,3472,5.29067
rotary_emb,3488,5.488
rotary_emb,3504,5.52533
rotary_emb,3520,5.40267
rotary_emb,3536,5.36567
rotary_emb,3552,5.30117
rotary_emb,3568,5.2535
rotary_emb,3584,5.23217
rotary_emb,3600,5.248
rotary_emb,3616,5.36
rotary_emb,3632,5.39717
rotary_emb,3648,5.37583
rotary_emb,3664,5.46667
rotary_emb,3680,5.53617
rotary_emb,3696,5.53067
rotary_emb,3712,5.49333
rotary_emb,3728,5.49317
rotary_emb,3744,5.48267
rotary_emb,3760,5.4775
rotary_emb,3776,5.50933
rotary_emb,3792,5.5415
rotary_emb,3808,5.56783
rotary_emb,3824,5.616
rotary_emb,3840,5.65317
rotary_emb,3856,5.61067
rotary_emb,3872,5.8455
rotary_emb,3888,5.8345
rotary_emb,3904,5.8135
rotary_emb,3920,5.84017
rotary_emb,3936,5.86117
rotary_emb,3952,6.048
rotary_emb,3968,5.856
rotary_emb,3984,5.904
rotary_emb,4000,5.984
rotary_emb,4016,6.01083
rotary_emb,4032,6.02133
rotary_emb,4048,6.26683
rotary_emb,4064,6.0055
rotary_emb,4080,6.01067
rotary_emb,4096,6.04267
